dates,SKU,price_per_sku,num_purchases
2019-11-14,80308,123.901,6
2019-11-15,80308,123.901,6
2019-11-17,80308,123.901,5
2019-11-18,80308,120.604,6
2019-11-19,80308,120.604,6
2019-11-21,80308,120.604,5
2019-11-22,80308,120.604,5
2019-11-23,80308,120.604,7
2019-11-24,80308,120.604,5
2019-11-25,80308,119.316,5
2019-11-26,80308,119.316,5
2019-11-27,80308,119.316,5
2019-11-30,80308,119.316,5
2019-12-01,80308,119.316,7
2019-12-02,80308,121.5,6
2019-12-03,80308,121.5,5
2019-12-04,80308,121.5,5
2019-12-06,80308,121.5,5
2019-12-09,80308,120.898,5
2019-12-10,80308,120.898,5
2019-12-11,80308,120.898,5
2019-12-12,80308,120.898,6
2019-12-13,80308,120.898,5
2019-12-14,80308,120.898,7
2019-12-15,80308,120.898,5
2019-12-16,80308,119.568,6
2019-12-18,80308,119.568,7
2019-12-21,80308,119.568,6
2019-12-22,80308,119.568,6
2019-05-13,80631,87.95200000000001,6
2019-05-14,80631,87.95200000000001,6
2019-05-15,80631,87.95200000000001,5
2019-05-18,80631,87.95200000000001,5
2019-05-20,80631,88.568,5
2019-05-21,80631,88.568,5
2019-05-22,80631,88.568,6
2019-05-24,80631,88.568,5
2019-05-25,80631,88.568,6
2019-05-27,80631,86.64299999999999,5
2019-05-28,80631,86.64299999999999,5
2019-05-29,80631,86.64299999999999,5
2019-05-30,80631,86.64299999999999,5
2019-05-31,80631,86.64299999999999,7
2019-06-03,80631,87.25200000000002,6
2019-06-04,80631,87.25200000000002,6
2019-06-06,80631,87.25200000000002,7
2019-06-07,80631,87.25200000000002,8
2019-06-08,80631,87.25200000000002,6
2019-06-09,80631,87.25200000000002,8
2019-06-13,80631,88.925,5
2019-06-14,80631,88.925,5
2019-06-15,80631,88.925,6
2019-06-16,80631,88.925,6
2019-06-17,80631,88.512,5
2019-06-18,80631,88.512,5
2019-06-19,80631,88.512,5
2019-06-21,80631,88.512,5
2019-06-22,80631,88.512,6
2019-06-23,80631,88.512,5
2019-06-24,80631,85.929,5
2019-06-25,80631,85.929,5
2019-06-26,80631,85.929,7
2019-06-27,80631,85.929,5
2019-06-28,80631,85.929,5
2019-06-29,80631,85.929,5
2019-06-30,80631,85.929,5
2019-07-01,80631,88.19,5
2019-07-02,80631,88.19,7
2019-07-03,80631,88.19,5
2019-07-05,80631,88.19,5
2019-07-07,80631,88.19,7
2019-07-09,80631,86.63600000000002,6
2019-07-13,80631,86.63600000000002,5
2019-07-14,80631,86.63600000000002,5
2019-07-18,80631,86.72,7
2019-07-19,80631,86.72,5
2019-07-20,80631,86.72,7
2019-07-21,80631,86.72,6
2019-07-22,80631,88.505,7
2019-07-24,80631,88.505,5
2019-07-28,80631,88.505,5
2019-07-29,80631,88.036,5
2019-07-30,80631,88.036,5
2019-07-31,80631,88.036,5
2019-08-02,80631,88.036,7
2019-08-04,80631,88.036,6
2019-08-07,80631,88.134,6
2019-08-09,80631,88.134,6
2019-08-10,80631,88.134,8
2019-08-12,80631,88.23200000000001,6
2019-08-13,80631,88.23200000000001,6
2019-08-15,80631,88.23200000000001,5
2019-08-17,80631,88.23200000000001,5
2019-08-18,80631,88.23200000000001,7
2019-08-19,80631,90.115,5
2019-08-20,80631,90.115,6
2019-08-21,80631,90.115,6
2019-08-24,80631,90.115,7
2019-08-25,80631,90.115,6
2019-08-27,80631,87.82600000000002,6
2019-08-28,80631,87.82600000000002,7
2019-08-29,80631,87.82600000000002,5
2019-08-30,80631,87.82600000000002,5
2019-08-31,80631,87.82600000000002,6
2019-09-01,80631,87.82600000000002,5
2019-09-02,80631,89.135,6
2019-09-03,80631,89.135,5
2019-09-04,80631,89.135,5
2019-09-05,80631,89.135,5
2019-09-07,80631,89.135,5
2019-09-08,80631,89.135,5
2019-09-09,80631,89.24,5
2019-09-10,80631,89.24,7
2019-09-12,80631,89.24,5
2019-09-13,80631,89.24,5
2019-09-14,80631,89.24,6
2019-09-15,80631,89.24,5
2019-09-16,80631,88.72200000000002,5
2019-09-17,80631,88.72200000000002,5
2019-09-18,80631,88.72200000000002,7
2019-09-19,80631,88.72200000000002,5
2019-09-20,80631,88.72200000000002,5
2019-09-21,80631,88.72200000000002,5
2019-09-22,80631,88.72200000000002,5
2019-09-24,80631,90.08,7
2019-09-25,80631,90.08,7
2019-09-26,80631,90.08,5
2019-09-27,80631,90.08,5
2019-09-28,80631,90.08,5
2019-09-30,80631,88.281,7
2019-10-01,80631,88.281,6
2019-10-02,80631,88.281,7
2019-10-03,80631,88.281,5
2019-10-05,80631,88.281,5
2019-10-06,80631,88.281,5
2019-10-08,80631,90.948,5
2019-10-09,80631,90.948,5
2019-10-10,80631,90.948,5
2019-10-11,80631,90.948,5
2019-10-12,80631,90.948,5
2019-10-13,80631,90.948,5
2019-10-14,80631,91.718,5
2019-10-15,80631,91.718,7
2019-10-16,80631,91.718,5
2019-10-17,80631,91.718,6
2019-10-18,80631,91.718,5
2019-10-19,80631,91.718,6
2019-10-20,80631,91.718,5
2019-10-21,80631,87.238,8
2019-10-22,80631,87.238,7
2019-10-24,80631,87.238,7
2019-10-27,80631,87.238,7
2019-10-28,80631,89.31,7
2019-10-29,80631,89.31,5
2019-11-03,80631,89.31,5
2019-11-04,80631,88.736,5
2019-11-07,80631,88.736,5
2019-11-09,80631,88.736,5
2019-11-10,80631,88.736,5
2019-11-11,80631,90.864,6
2019-11-12,80631,90.864,5
2019-11-13,80631,90.864,6
2019-11-15,80631,90.864,5
2019-11-16,80631,90.864,7
2019-11-17,80631,90.864,7
2019-11-18,80631,90.29,6
2019-11-19,80631,90.29,5
2019-11-20,80631,90.29,5
2019-11-21,80631,90.29,6
2019-11-24,80631,90.29,7
2019-11-25,80631,92.474,5
2019-11-26,80631,92.474,5
2019-11-27,80631,92.474,5
2019-11-28,80631,92.474,5
2019-11-29,80631,92.474,5
2019-11-30,80631,92.474,5
2019-12-01,80631,92.474,7
2019-12-02,80631,90.5,6
2019-12-04,80631,90.5,6
2019-12-05,80631,90.5,5
2019-12-06,80631,90.5,6
2019-12-07,80631,90.5,7
2019-12-08,80631,90.5,6
2019-12-09,80631,88.484,7
2019-12-13,80631,88.484,6
2019-12-14,80631,88.484,6
2019-12-15,80631,88.484,6
2019-12-18,80631,90.71,5
2019-12-19,80631,90.71,5
2019-12-20,80631,90.71,5
2019-12-22,80631,90.71,6
2019-12-23,80631,92.257,5
2018-04-12,84395,131.47,10
2018-04-13,84395,131.47,12
2018-04-14,84395,131.47,11
2018-04-15,84395,131.47,10
2018-04-16,84395,131.26,10
2018-04-17,84395,131.26,11
2018-04-18,84395,131.26,10
2018-04-21,84395,131.26,11
2018-04-23,84395,131.68,11
2018-04-24,84395,131.68,11
2018-04-25,84395,131.68,10
2018-04-27,84395,131.68,10
2018-04-29,84395,131.68,10
2018-04-30,84395,131.309,10
2018-05-02,84395,131.309,10
2018-05-05,84395,131.309,10
2018-05-06,84395,131.309,12
2018-05-08,84395,132.268,10
2018-05-09,84395,132.268,10
2018-05-10,84395,132.268,10
2018-05-11,84395,132.268,11
2018-05-13,84395,132.268,10
2018-05-14,84395,131.72899999999998,10
2018-05-15,84395,131.72899999999998,12
2018-05-16,84395,131.72899999999998,10
2018-05-19,84395,131.72899999999998,10
2018-05-20,84395,131.72899999999998,10
2018-05-22,84395,131.96,10
2018-05-25,84395,131.96,11
2018-05-26,84395,131.96,10
2018-05-29,84395,131.764,10
2018-05-30,84395,131.764,10
2018-05-31,84395,131.764,10
2018-06-01,84395,131.764,10
2018-06-02,84395,131.764,12
2018-06-03,84395,131.764,10
2018-06-04,84395,132.464,10
2018-06-05,84395,132.464,10
2018-06-06,84395,132.464,11
2018-06-07,84395,132.464,11
2018-06-08,84395,132.464,11
2018-06-09,84395,132.464,10
2018-06-10,84395,132.464,11
2018-06-11,84395,132.415,10
2018-06-12,84395,132.415,10
2018-06-13,84395,132.415,10
2018-06-14,84395,132.415,11
2018-06-15,84395,132.415,10
2018-06-16,84395,132.415,12
2018-06-17,84395,132.415,12
2018-06-18,84395,132.352,10
2018-06-19,84395,132.352,12
2018-06-20,84395,132.352,10
2018-06-21,84395,132.352,11
2018-06-22,84395,132.352,10
2018-06-23,84395,132.352,11
2018-06-25,84395,132.625,11
2018-06-28,84395,132.625,11
2018-06-29,84395,132.625,12
2018-06-30,84395,132.625,11
2018-07-01,84395,132.625,10
2018-07-02,84395,132.184,10
2018-07-03,84395,132.184,10
2018-07-05,84395,132.184,10
2018-07-06,84395,132.184,11
2018-07-10,84395,133.213,12
2018-07-11,84395,133.213,12
2018-07-12,84395,133.213,12
2018-07-13,84395,133.213,11
2018-07-15,84395,133.213,10
2018-07-16,84395,132.744,10
2018-07-18,84395,132.744,10
2018-07-20,84395,132.744,10
2018-07-22,84395,132.744,10
2018-07-23,84395,133.451,12
2018-07-25,84395,133.451,11
2018-07-27,84395,133.451,11
2018-07-28,84395,133.451,10
2018-07-29,84395,133.451,10
2018-07-30,84395,133.78,10
2018-07-31,84395,133.78,11
2018-08-02,84395,133.78,12
2018-08-03,84395,133.78,11
2018-08-04,84395,133.78,10
2018-08-05,84395,133.78,10
2018-08-06,84395,132.60399999999998,10
2018-08-07,84395,132.60399999999998,10
2018-08-08,84395,132.60399999999998,10
2018-08-10,84395,132.60399999999998,10
2018-08-11,84395,132.60399999999998,10
2018-08-13,84395,132.688,12
2018-08-15,84395,132.688,10
2018-08-16,84395,132.688,10
2018-08-17,84395,132.688,10
2018-08-18,84395,132.688,11
2018-08-19,84395,132.688,11
2018-08-21,84395,133.234,11
2018-08-22,84395,133.234,10
2018-08-23,84395,133.234,11
2018-08-25,84395,133.234,10
2018-08-26,84395,133.234,10
2018-08-27,84395,134.284,10
2018-08-28,84395,134.284,11
2018-08-29,84395,134.284,10
2018-08-30,84395,134.284,12
2018-09-03,84395,133.43,12
2018-09-04,84395,133.43,11
2018-09-06,84395,133.43,11
2018-09-07,84395,133.43,12
2018-09-08,84395,133.43,10
2018-09-09,84395,133.43,11
2018-09-11,84395,133.276,10
2018-09-13,84395,133.276,11
2018-09-14,84395,133.276,10
2018-09-15,84395,133.276,10
2018-09-16,84395,133.276,10
2018-09-17,84395,133.108,12
2018-09-18,84395,133.108,10
2018-09-19,84395,133.108,10
2018-09-20,84395,133.108,11
2018-09-21,84395,133.108,11
2018-09-22,84395,133.108,11
2018-09-23,84395,133.108,10
2018-09-24,84395,133.724,10
2018-09-25,84395,133.724,10
2018-09-27,84395,133.724,10
2018-09-29,84395,133.724,10
2018-10-01,84395,133.822,10
2018-10-02,84395,133.822,10
2018-10-03,84395,133.822,11
2018-10-04,84395,133.822,12
2018-10-05,84395,133.822,10
2018-10-06,84395,133.822,11
2018-10-08,84395,132.8,10
2018-10-09,84395,132.8,12
2018-10-10,84395,132.8,11
2018-10-11,84395,132.8,11
2018-10-14,84395,132.8,10
2018-10-15,84395,134.018,10
2018-10-16,84395,134.018,10
2018-10-17,84395,134.018,10
2018-10-18,84395,134.018,10
2018-10-19,84395,134.018,12
2018-10-22,84395,134.41,10
2018-10-23,84395,134.41,10
2018-10-24,84395,134.41,11
2018-10-25,84395,134.41,10
2018-10-26,84395,134.41,10
2018-10-29,84395,134.214,10
2018-10-30,84395,134.214,10
2018-10-31,84395,134.214,12
2018-11-01,84395,134.214,10
2018-11-06,84395,134.62,10
2018-11-09,84395,134.62,11
2018-11-10,84395,134.62,11
2018-11-11,84395,134.62,12
2018-11-12,84395,134.095,10
2018-11-13,84395,134.095,10
2018-11-14,84395,134.095,10
2018-11-15,84395,134.095,10
2018-11-16,84395,134.095,11
2018-11-17,84395,134.095,10
2018-11-19,84395,134.186,10
2018-11-20,84395,134.186,10
2018-11-21,84395,134.186,11
2018-11-22,84395,134.186,10
2018-11-24,84395,134.186,10
2018-11-25,84395,134.186,10
2018-11-27,84395,135.264,11
2018-11-28,84395,135.264,10
2018-11-29,84395,135.264,10
2018-11-30,84395,135.264,10
2018-12-01,84395,135.264,11
2018-12-04,84395,134.704,10
2018-12-05,84395,134.704,10
2018-12-06,84395,134.704,11
2018-12-07,84395,134.704,10
2018-12-08,84395,134.704,10
2018-12-09,84395,134.704,10
2018-12-13,84395,134.80200000000002,10
2018-12-14,84395,134.80200000000002,10
2018-12-16,84395,134.80200000000002,10
2018-12-17,84395,135.25,11
2018-12-18,84395,135.25,11
2018-12-19,84395,135.25,10
2018-12-21,84395,135.25,10
2018-12-22,84395,135.25,11
2018-12-26,84395,136.069,10
2018-12-27,84395,136.069,10
2018-12-28,84395,136.069,10
2018-12-30,84395,136.069,11
2019-01-01,84395,134.38,9
2019-01-02,84395,134.38,8
2019-01-03,84395,134.38,8
2019-01-04,84395,134.38,8
2019-01-07,84395,135.565,9
2019-01-08,84395,135.565,8
2019-01-09,84395,135.565,10
2019-01-11,84395,135.565,8
2019-01-12,84395,135.565,10
2019-01-13,84395,135.565,8
2019-01-14,84395,136.804,9
2019-01-15,84395,136.804,8
2019-01-16,84395,136.804,10
2019-01-17,84395,136.804,10
2019-01-18,84395,136.804,8
2019-01-21,84395,135.39,8
2019-01-24,84395,135.39,9
2019-01-25,84395,135.39,8
2019-01-26,84395,135.39,8
2019-01-28,84395,135.488,12
2019-01-29,84395,135.488,12
2019-01-31,84395,135.488,13
2019-02-02,84395,135.488,12
2019-02-05,84395,135.985,8
2019-02-06,84395,135.985,8
2019-02-07,84395,135.985,8
2019-02-08,84395,135.985,8
2019-02-09,84395,135.985,9
2019-02-11,84395,136.90200000000002,9
2019-02-12,84395,136.90200000000002,8
2019-02-13,84395,136.90200000000002,9
2019-02-14,84395,136.90200000000002,8
2019-02-15,84395,136.90200000000002,8
2019-02-16,84395,136.90200000000002,8
2019-02-17,84395,136.90200000000002,8
2019-02-18,84395,136.608,10
2019-02-19,84395,136.608,10
2019-02-20,84395,136.608,8
2019-02-23,84395,136.608,8
2019-02-25,84395,135.46,9
2019-02-27,84395,135.46,9
2019-03-01,84395,135.46,8
2019-03-02,84395,135.46,8
2019-03-03,84395,135.46,8
2019-03-04,84395,136.405,8
2019-03-05,84395,136.405,8
2019-03-07,84395,136.405,8
2019-03-08,84395,136.405,9
2019-03-09,84395,136.405,8
2019-03-11,84395,136.076,8
2019-03-12,84395,136.076,8
2019-03-13,84395,136.076,8
2019-03-14,84395,136.076,9
2019-03-15,84395,136.076,10
2019-03-16,84395,136.076,9
2019-03-17,84395,136.076,8
2019-03-18,84395,137.056,8
2019-03-22,84395,137.056,8
2019-03-23,84395,137.056,9
2019-03-24,84395,137.056,10
2019-03-26,84395,136.27200000000002,9
2019-03-27,84395,136.27200000000002,8
2019-03-28,84395,136.27200000000002,8
2019-03-29,84395,136.27200000000002,9
2019-03-30,84395,136.27200000000002,8
2019-03-31,84395,136.27200000000002,9
2019-04-01,84395,136.37,10
2019-04-02,84395,136.37,8
2019-04-04,84395,136.37,8
2019-04-05,84395,136.37,8
2019-04-06,84395,136.37,8
2019-04-07,84395,136.37,8
2019-04-08,84395,136.468,9
2019-04-09,84395,136.468,9
2019-04-10,84395,136.468,8
2019-04-11,84395,136.468,10
2019-04-12,84395,136.468,8
2019-04-13,84395,136.468,8
2019-04-15,84395,136.097,8
2019-04-16,84395,136.097,9
2019-04-17,84395,136.097,9
2019-04-18,84395,136.097,8
2019-04-19,84395,136.097,8
2019-04-21,84395,136.097,9
2019-04-22,84395,137.616,8
2019-04-24,84395,137.616,9
2019-04-26,84395,137.616,8
2019-04-29,84395,137.245,8
2019-04-30,84395,137.245,8
2019-05-03,84395,137.245,8
2019-05-04,84395,137.245,9
2019-05-05,84395,137.245,8
2019-05-07,84395,137.35,10
2019-05-08,84395,137.35,10
2019-05-09,84395,137.35,8
2019-05-11,84395,137.35,8
2019-05-12,84395,137.35,8
2019-05-14,84395,137.952,9
2019-05-16,84395,137.952,10
2019-05-17,84395,137.952,8
2019-05-18,84395,137.952,9
2019-05-22,84395,138.064,8
2019-05-23,84395,138.064,8
2019-05-24,84395,138.064,10
2019-05-25,84395,138.064,10
2019-05-27,84395,137.665,8
2019-05-28,84395,137.665,8
2019-05-30,84395,137.665,9
2019-06-01,84395,137.665,8
2019-06-03,84395,137.252,9
2019-06-05,84395,137.252,8
2019-06-06,84395,137.252,9
2019-06-07,84395,137.252,8
2019-06-08,84395,137.252,8
2019-06-09,84395,137.252,8
2019-06-10,84395,137.875,8
2019-06-12,84395,137.875,10
2019-06-13,84395,137.875,10
2019-06-14,84395,137.875,8
2019-06-15,84395,137.875,10
2019-06-18,84395,136.916,10
2019-06-19,84395,136.916,10
2019-06-21,84395,136.916,12
2019-06-22,84395,136.916,12
2019-06-24,84395,138.085,9
2019-06-25,84395,138.085,9
2019-06-26,84395,138.085,8
2019-06-27,84395,138.085,8
2019-06-28,84395,138.085,10
2019-06-29,84395,138.085,8
2019-06-30,84395,138.085,9
2019-07-02,84395,138.736,10
2019-07-03,84395,138.736,8
2019-07-04,84395,138.736,8
2019-07-05,84395,138.736,8
2019-07-08,84395,135.53,8
2019-07-12,84395,135.53,9
2019-07-13,84395,135.53,9
2019-07-16,84395,136.72,9
2019-07-18,84395,136.72,8
2019-07-19,84395,136.72,8
2019-07-20,84395,136.72,8
2019-07-21,84395,136.72,10
2019-07-24,84395,136.804,9
2019-07-25,84395,136.804,9
2019-07-26,84395,136.804,8
2019-07-27,84395,136.804,8
2019-07-29,84395,138.61,9
2019-08-01,84395,138.61,8
2019-08-02,84395,138.61,8
2019-08-03,84395,138.61,10
2019-08-04,84395,138.61,9
2019-08-05,84395,137.553,8
2019-08-07,84395,137.553,8
2019-08-08,84395,137.553,8
2019-08-09,84395,137.553,8
2019-08-13,84395,137.056,12
2019-08-14,84395,137.056,12
2019-08-16,84395,137.056,12
2019-08-17,84395,137.056,12
2019-08-18,84395,137.056,12
2019-08-20,84395,137.735,10
2019-08-24,84395,137.735,11
2019-08-25,84395,137.735,10
2019-08-27,84395,138.428,10
2019-08-29,84395,138.428,11
2019-09-01,84395,138.428,9
2019-09-02,84395,139.744,10
2019-09-04,84395,139.744,9
2019-09-05,84395,139.744,9
2019-09-07,84395,139.744,9
2019-09-08,84395,139.744,10
2019-09-09,84395,139.24,8
2019-09-10,84395,139.24,9
2019-09-13,84395,139.24,9
2019-09-14,84395,139.24,9
2019-09-15,84395,139.24,9
2019-09-16,84395,139.345,8
2019-09-18,84395,139.345,9
2019-09-20,84395,139.345,9
2019-09-21,84395,139.345,10
2019-09-22,84395,139.345,10
2019-09-23,84395,138.19,9
2019-09-24,84395,138.19,8
2019-09-25,84395,138.19,8
2019-09-26,84395,138.19,8
2019-09-27,84395,138.19,8
2019-09-28,84395,138.19,9
2019-09-29,84395,138.19,10
2019-09-30,84395,139.555,8
2019-10-01,84395,139.555,8
2019-10-03,84395,139.555,9
2019-10-05,84395,139.555,9
2019-10-06,84395,139.555,8
2019-10-08,84395,139.66,9
2019-10-09,84395,139.66,10
2019-10-10,84395,139.66,9
2019-10-14,84395,137.812,9
2019-10-18,84395,137.812,8
2019-10-22,84395,141.186,8
2019-10-23,84395,141.186,8
2019-10-24,84395,141.186,9
2019-10-25,84395,141.186,9
2019-10-26,84395,141.186,9
2019-10-27,84395,141.186,8
2019-10-28,84395,137.315,8
2019-10-29,84395,137.315,8
2019-10-30,84395,137.315,8
2019-10-31,84395,137.315,8
2019-11-01,84395,137.315,8
2019-11-02,84395,137.315,8
2019-11-03,84395,137.315,8
2019-11-04,84395,139.408,9
2019-11-05,84395,139.408,9
2019-11-06,84395,139.408,8
2019-11-07,84395,139.408,8
2019-11-08,84395,139.408,8
2019-11-10,84395,139.408,8
2019-11-15,84395,140.864,10
2019-11-16,84395,140.864,10
2019-11-19,84395,140.976,8
2019-11-20,84395,140.976,9
2019-11-22,84395,140.976,8
2019-11-23,84395,140.976,8
2019-11-24,84395,140.976,8
2019-11-25,84395,141.088,10
2019-11-26,84395,141.088,10
2019-11-27,84395,141.088,10
2019-11-28,84395,141.088,9
2019-12-01,84395,141.088,10
2019-12-02,84395,139.8,12
2019-12-03,84395,139.8,12
2019-12-06,84395,139.8,12
2019-12-07,84395,139.8,12
2019-12-08,84395,139.8,12
2019-12-09,84395,142.019,9
2019-12-10,84395,142.019,10
2019-12-11,84395,142.019,10
2019-12-12,84395,142.019,9
2019-12-14,84395,142.019,9
2019-12-15,84395,142.019,9
2019-12-16,84395,141.424,8
2019-12-17,84395,141.424,8
2019-12-18,84395,141.424,8
2019-12-19,84395,141.424,10
2019-12-21,84395,141.424,8
2019-12-22,84395,141.424,8
2019-12-23,84395,140.815,10
2018-04-14,89272,116.47,9
2018-04-15,89272,116.47,7
2018-04-16,89272,116.365,8
2018-04-17,89272,116.365,8
2018-04-20,89272,116.365,8
2018-04-22,89272,116.365,7
2018-04-24,89272,117.016,9
2018-04-27,89272,117.016,9
2018-04-28,89272,117.016,8
2018-04-29,89272,117.016,7
2018-04-30,89272,116.904,8
2018-05-01,89272,116.904,8
2018-05-02,89272,116.904,7
2018-05-03,89272,116.904,8
2018-05-04,89272,116.904,7
2018-05-07,89272,116.26,8
2018-05-08,89272,116.26,8
2018-05-09,89272,116.26,8
2018-05-10,89272,116.26,8
2018-05-12,89272,116.26,8
2018-05-13,89272,116.26,7
2018-05-14,89272,116.995,7
2018-05-15,89272,116.995,7
2018-05-18,89272,116.995,8
2018-05-19,89272,116.995,7
2018-05-20,89272,116.995,8
2018-05-22,89272,117.52,7
2018-05-23,89272,117.52,9
2018-05-24,89272,117.52,8
2018-05-25,89272,117.52,8
2018-05-26,89272,117.52,7
2018-05-27,89272,117.52,7
2018-05-30,89272,117.352,7
2018-05-31,89272,117.352,7
2018-06-01,89272,117.352,9
2018-06-02,89272,117.352,9
2018-06-04,89272,117.156,7
2018-06-05,89272,117.156,9
2018-06-06,89272,117.156,7
2018-06-07,89272,117.156,8
2018-06-08,89272,117.156,8
2018-06-09,89272,117.156,7
2018-06-10,89272,117.156,8
2018-06-11,89272,117.737,7
2018-06-13,89272,117.737,8
2018-06-16,89272,117.737,7
2018-06-18,89272,117.352,8
2018-06-19,89272,117.352,8
2018-06-20,89272,117.352,9
2018-06-21,89272,117.352,7
2018-06-23,89272,117.352,8
2018-06-25,89272,117.625,7
2018-06-26,89272,117.625,7
2018-06-27,89272,117.625,7
2018-06-28,89272,117.625,9
2018-06-30,89272,117.625,7
2018-07-01,89272,117.625,9
2018-07-02,89272,117.912,8
2018-07-03,89272,117.912,7
2018-07-05,89272,117.912,7
2018-07-06,89272,117.912,7
2018-07-07,89272,117.912,7
2018-07-08,89272,117.912,7
2018-07-11,89272,117.835,7
2018-07-13,89272,117.835,7
2018-07-14,89272,117.835,7
2018-07-15,89272,117.835,7
2018-07-16,89272,118.528,9
2018-07-17,89272,118.528,7
2018-07-18,89272,118.528,9
2018-07-19,89272,118.528,8
2018-07-20,89272,118.528,7
2018-07-21,89272,118.528,8
2018-07-22,89272,118.528,8
2018-07-23,89272,118.248,7
2018-07-25,89272,118.248,8
2018-07-27,89272,118.248,7
2018-07-28,89272,118.248,7
2018-07-29,89272,118.248,8
2018-07-30,89272,117.73,9
2018-07-31,89272,117.73,7
2018-08-04,89272,117.73,7
2018-08-06,89272,118.906,7
2018-08-07,89272,118.906,8
2018-08-08,89272,118.906,7
2018-08-09,89272,118.906,8
2018-08-12,89272,118.906,9
2018-08-14,89272,118.36,7
2018-08-15,89272,118.36,7
2018-08-19,89272,118.36,8
2018-08-20,89272,118.465,7
2018-08-21,89272,118.465,7
2018-08-22,89272,118.465,7
2018-08-24,89272,118.465,8
2018-08-26,89272,118.465,7
2018-08-27,89272,118.094,7
2018-08-28,89272,118.094,8
2018-08-29,89272,118.094,7
2018-08-30,89272,118.094,7
2018-09-01,89272,118.094,7
2018-09-05,89272,119.165,7
2018-09-06,89272,119.165,8
2018-09-07,89272,119.165,7
2018-09-08,89272,119.165,8
2018-09-09,89272,119.165,7
2018-09-12,89272,118.78,9
2018-09-13,89272,118.78,7
2018-09-15,89272,118.78,8
2018-09-16,89272,118.78,7
2018-09-17,89272,118.626,7
2018-09-18,89272,118.626,8
2018-09-19,89272,118.626,8
2018-09-20,89272,118.626,7
2018-09-21,89272,118.626,8
2018-09-23,89272,118.626,7
2018-09-24,89272,117.926,7
2018-09-25,89272,117.926,8
2018-09-26,89272,117.926,7
2018-09-27,89272,117.926,8
2018-09-28,89272,117.926,8
2018-09-29,89272,117.926,7
2018-09-30,89272,117.926,9
2018-10-01,89272,118.276,7
2018-10-02,89272,118.276,8
2018-10-03,89272,118.276,7
2018-10-04,89272,118.276,8
2018-10-05,89272,118.276,7
2018-10-07,89272,118.276,7
2018-10-08,89272,118.64,7
2018-10-10,89272,118.64,8
2018-10-11,89272,118.64,8
2018-10-12,89272,118.64,9
2018-10-13,89272,118.64,7
2018-10-15,89272,119.305,8
2018-10-16,89272,119.305,8
2018-10-17,89272,119.305,8
2018-10-19,89272,119.305,9
2018-10-21,89272,119.305,7
2018-10-22,89272,119.116,8
2018-10-24,89272,119.116,7
2018-10-25,89272,119.116,7
2018-10-26,89272,119.116,9
2018-10-28,89272,119.116,7
2018-10-30,89272,119.214,7
2018-10-31,89272,119.214,7
2018-11-02,89272,119.214,9
2018-11-03,89272,119.214,9
2018-11-04,89272,119.214,8
2018-11-05,89272,119.62,7
2018-11-06,89272,119.62,8
2018-11-07,89272,119.62,9
2018-11-08,89272,119.62,7
2018-11-09,89272,119.62,7
2018-11-10,89272,119.62,9
2018-11-16,89272,119.725,7
2018-11-17,89272,119.725,8
2018-11-18,89272,119.725,8
2018-11-19,89272,119.508,7
2018-11-21,89272,119.508,9
2018-11-22,89272,119.508,7
2018-11-24,89272,119.508,7
2018-11-25,89272,119.508,7
2018-11-27,89272,118.948,7
2018-11-29,89272,118.948,8
2018-12-01,89272,118.948,7
2018-12-03,89272,119.368,8
2018-12-04,89272,119.368,8
2018-12-05,89272,119.368,8
2018-12-06,89272,119.368,7
2018-12-07,89272,119.368,7
2018-12-09,89272,119.368,7
2018-12-15,89272,119.459,8
2018-12-16,89272,119.459,7
2018-12-17,89272,119.9,7
2018-12-18,89272,119.9,9
2018-12-19,89272,119.9,8
2018-12-20,89272,119.9,7
2018-12-22,89272,119.9,9
2018-12-25,89272,120.712,8
2018-12-26,89272,120.712,7
2018-12-27,89272,120.712,7
2018-12-29,89272,120.712,8
2018-12-30,89272,120.712,9
2019-01-02,89272,119.38,5
2019-01-03,89272,119.38,7
2019-01-04,89272,119.38,6
2019-01-05,89272,119.38,6
2019-01-07,89272,120.936,5
2019-01-08,89272,120.936,7
2019-01-10,89272,120.936,5
2019-01-12,89272,120.936,7
2019-01-14,89272,120.292,5
2019-01-16,89272,120.292,5
2019-01-17,89272,120.292,6
2019-01-18,89272,120.292,6
2019-01-19,89272,120.292,6
2019-01-20,89272,120.292,7
2019-01-21,89272,119.62,7
2019-01-22,89272,119.62,5
2019-01-23,89272,119.62,7
2019-01-26,89272,119.62,5
2019-01-27,89272,119.62,5
2019-01-28,89272,120.88,7
2019-01-29,89272,120.88,5
2019-01-30,89272,120.88,7
2019-01-31,89272,120.88,5
2019-02-01,89272,120.88,6
2019-02-02,89272,120.88,6
2019-02-03,89272,120.88,6
2019-02-04,89272,120.985,5
2019-02-06,89272,120.985,5
2019-02-07,89272,120.985,5
2019-02-08,89272,120.985,5
2019-02-09,89272,120.985,5
2019-02-13,89272,119.06,5
2019-02-15,89272,119.06,5
2019-02-16,89272,119.06,5
2019-02-18,89272,119.543,5
2019-02-19,89272,119.543,7
2019-02-20,89272,119.543,7
2019-02-22,89272,119.543,6
2019-02-23,89272,119.543,6
2019-02-25,89272,120.46,5
2019-02-26,89272,120.46,7
2019-02-27,89272,120.46,6
2019-03-01,89272,120.46,6
2019-03-02,89272,120.46,7
